Scanning 1512 symbols cached at 1m...
  200/1512...
  400/1512...
  600/1512...
  800/1512...
  1000/1512...
  1200/1512...
  1400/1512...

1499 symbols had enough 1m data to evaluate.
492/1499 symbols show the degenerate-price pattern (< 20 distinct closes OR distinct ratio < 2%), before checking daily liquidity.

Checking daily dollar volume for degenerate-flagged symbols (this is the slow step — one 1D cache load per flagged symbol)...

=== 489 symbols flagged: genuinely liquid (>=$1,000,000/day) BUT degenerate 1m price data ===
symbol  n_total  n_non_nan  n_distinct_close  distinct_ratio  flat_ohlc_frac  zero_volume_frac  daily_dollar_volume
   SBH    11606       5741                21        0.003658        0.000000          0.000517         1.892068e+07
  NMIH     6698       3772                23        0.006098        0.000000          0.000746         1.855811e+07
   SHO    13243       8849                55        0.006215        0.000000          0.000227         1.844437e+07
  SFBS     1918       1548                19        0.012274        0.102713          0.000000         1.841911e+07
  DGII     3491       3108                38        0.012227        0.000000          0.000286         1.819512e+07
   NEO    13275      11057               136        0.012300        0.015827          0.000301         1.806347e+07
  GSHD     7212       5278                88        0.016673        0.022357          0.000832         1.805747e+07
   GNL    13185       7207                41        0.005689        0.000000          0.000228         1.797683e+07
  FCPT    13193       6398                21        0.003282        0.512348          0.188812         1.796516e+07
  COTY    10713       5506                11        0.001998        0.000000          0.000093         1.795875e+07
  AORT     9216       4063                19        0.004676        0.000000          0.000109         1.790924e+07
    UE    11059       5958                30        0.005035        0.088453          0.000271         1.762743e+07
   WWW    10528       3481                 7        0.002011        0.000000          0.000095         1.734566e+07
  SDGR    11527       4899                16        0.003266        0.000000          0.000434         1.724396e+07
  TILE     5817       2244                12        0.005348        0.083779          0.000688         1.711170e+07
    MD     9193       6126                31        0.005060        0.021221          0.000109         1.684619e+07
   OSW     8685       4537                40        0.008816        0.000000          0.000345         1.683890e+07
  ARLO    11618       5191                14        0.002697        0.000000          0.000172         1.682652e+07
    LZ    12702       1100                 2        0.001818        0.000000          0.000079         1.681362e+07
   CCS     1939       1593                13        0.008161        0.116133          0.000000         1.666488e+07
  INVA     8617       2764                 7        0.002533        0.000000          0.000232         1.660211e+07
   HLX    11827       4722                11        0.002330        0.000000          0.000085         1.649359e+07
  FTRE    11854       6501                50        0.007691        0.000000          0.000253         1.645612e+07
   WLY     7013       4863                38        0.007814        0.000000          0.000000         1.641598e+07
   FBK     5059       3207                27        0.008419        0.000000          0.000395         1.632720e+07
   CPK     4233       4233                15        0.003544        0.464446          0.814789         1.632061e+07
   EFC    11856       5201                17        0.003269        0.000000          0.000084         1.611982e+07
  MNRO     3859       1424                 6        0.004213        0.000000          0.000518         1.608120e+07
  SPNT     9905       5780                23        0.003979        0.000000          0.000303         1.605719e+07
  CNMD     8700       6327                62        0.009799        0.046784          0.000115         1.601887e+07
   VYX    13556       4373                15        0.003430        0.000000          0.000074         1.587666e+07
    UA    13397       3278                 8        0.002441        0.000000          0.000075         1.580336e+07
  FWRD     3963       2678                 9        0.003361        0.000000          0.000000         1.580244e+07
  GIII     7506       3688                16        0.004338        0.000000          0.000400         1.576616e+07
  ASTH     8283       5916                54        0.009128        0.000000          0.000604         1.573425e+07
   VIR    11837       5078                12        0.002363        0.000000          0.000253         1.572506e+07
  TRMK     6045       3790                22        0.005805        0.000000          0.000496         1.571126e+07
  COLL     3557       2310                16        0.006926        0.000000          0.000562         1.568792e+07
  NSSC     6180       5341                20        0.003745        0.537540          0.526214         1.568344e+07
   DMC     3704        169                 2        0.011834        0.000000          0.000000         1.556906e+07
   EPC     9817       6484                44        0.006786        0.084053          0.000102         1.550426e+07
  VSTS    11396       6655                33        0.004959        0.000000          0.000088         1.538611e+07
  AHCO    10314       4411                14        0.003174        0.055770          0.000000         1.538265e+07
   OXM     3082       1058                 6        0.005671        0.000000          0.000649         1.505734e+07
  NWBI     9723       3314                 7        0.002112        0.000000          0.000823         1.503765e+07
   PRG     7934       5230                37        0.007075        0.000000          0.000378         1.488253e+07
   CTS     1861       1478                19        0.012855        0.000000          0.000000         1.485394e+07
  BJRI     8094       5695               106        0.018613        0.006848          0.000741         1.485320e+07
  GRBK      903        413                 3        0.007264        0.000000          0.000000         1.477344e+07
   ARI     5158       4171                34        0.008152        0.000000          0.000000         1.476303e+07
    WD     2020       1439                 6        0.004170        0.000000          0.000495         1.470271e+07
  EPAC     7389       3978                22        0.005530        0.052036          0.000135         1.459950e+07
  UPBD    10742       4379                25        0.005709        0.000000          0.000186         1.453400e+07
   CBU     4464       3637                27        0.007424        0.000000          0.000224         1.445800e+07
  SLVM     3404        740                 1        0.001351        0.000000          0.000588         1.422244e+07
   LZB     6192       4398                46        0.010459        0.000000          0.000161         1.416079e+07
   MTX     1868       1633                21        0.012860        0.000000          0.000535         1.414193e+07
  NBHC     6230       3570                22        0.006162        0.000000          0.000482         1.400058e+07
  EVTC     8756       3705                11        0.002969        0.000000          0.000228         1.383067e+07
   FDP     1549       1167                14        0.011997        0.000000          0.000000         1.375534e+07
  MLKN     9361       2720                12        0.004412        0.107721          0.000320         1.366880e+07
   GTY     8292       2900                12        0.004138        0.000000          0.000241         1.362298e+07
   GEF     1149        639                 6        0.009390        0.000000          0.000000         1.346897e+07
  HCSG     8435       4454                19        0.004266        0.000000          0.000830         1.346343e+07
  ROCK     2215       1154                 5        0.004333        0.000000          0.001354         1.333528e+07
  MRTN     9285       2469                 7        0.002835        0.000000          0.000754         1.313935e+07
   FCF    10721       3514                 8        0.002277        0.000000          0.000280         1.294588e+07
  DFIN      917        639                 4        0.006260        0.000000          0.000000         1.272941e+07
   XHR    10634       3598                 7        0.001946        0.000000          0.000188         1.242144e+07
  IART     9955       5742                16        0.002786        0.000000          0.000703         1.240827e+07
  NBTB     4650       3140                15        0.004777        0.000000          0.000430         1.232478e+07
  GDYN     5012       2773                 5        0.001803        0.000000          0.000599         1.224041e+07
  PCRX     4425       2515                 5        0.001988        0.000000          0.000678         1.223092e+07
  PRLB      914        733                 6        0.008186        0.000000          0.000000         1.215548e+07
   OFG     4492       3169                20        0.006311        0.000000          0.000000         1.205827e+07
   ACT     5051       4668                10        0.002142        0.505784          0.571768         1.185497e+07
  FBNC     1900       1053                 9        0.008547        0.000000          0.000526         1.172934e+07
  CABO      994        889                 5        0.005624        0.000000          0.000000         1.169258e+07
   PMT    12475       6899                19        0.002754        0.000000          0.000080         1.144352e+07
  AMPH     5320       2046                 6        0.002933        0.000489          0.000940         1.124094e+07
   UVV     2058       1473                 4        0.002716        0.000000          0.000486         1.116642e+07
  STEL     3289       1543                15        0.009721        0.034349          0.000608         1.113957e+07
   DLX     6355       1459                 3        0.002056        0.000000          0.000157         1.103581e+07
  INVX     6224       2331                13        0.005577        0.000000          0.000482         1.089399e+07
  HOPE     9968       3595                 9        0.002503        0.000000          0.000602         1.083835e+07
   WOR     1650       1071                12        0.011204        0.000000          0.000606         1.083723e+07
  DCOM     4097       1548                11        0.007106        0.000000          0.000244         1.020576e+07
  SABR    13113       2200                 6        0.002727        0.000000          0.000534         9.941306e+06
   DFH    10441       1144                 3        0.002622        0.000000          0.000192         9.912923e+06
    WS     2721       1950                 6        0.003077        0.000000          0.000000         9.541069e+06
  QNST     8745       3281                 7        0.002133        0.000000          0.000800         9.491778e+06
   WSR     3645       2379                15        0.006305        0.087432          0.000549         9.441836e+06
   EIG     4261       4261                 8        0.001877        0.647266          0.738559         9.361786e+06
  XNCR    10082       7137                43        0.006025        0.155668          0.000893         9.164921e+06
  PRSU     2435       2110                27        0.012796        0.039336          0.000821         9.164673e+06
  FOXF     7365       2218                 5        0.002254        0.000000          0.000950         9.025167e+06
  TRUP     4170       2408                 7        0.002907        0.000000          0.000240         8.991124e+06
  FIZZ     7175       2118                17        0.008026        0.000000          0.000279         8.897931e+06
  EMBC     4601       1324                 1        0.000755        0.000000          0.000869         8.854445e+06
  THRM     2158       1232                14        0.011364        0.000000          0.000463         8.730007e+06
  NAVI     9751       2506                 3        0.001197        0.000000          0.000205         8.680871e+06
   DEA     7522       1984                 6        0.003024        0.000000          0.000133         8.213042e+06
  APOG     1297        998                 7        0.007014        0.000000          0.000000         8.209630e+06
  PRAA     3143        600                 2        0.003333        0.000000          0.000318         8.075093e+06
  JBGS     8471       1038                 1        0.000963        0.000000          0.000236         8.023040e+06
   AAT     5190       1299                 2        0.001540        0.000000          0.000193         7.832818e+06
  FBRT    11507       3662                 7        0.001912        0.000000          0.000087         7.451564e+06
   CLB     3993        321                 1        0.003115        0.000000          0.000751         7.048788e+06
  HFWA     2900        366                 1        0.002732        0.000000          0.000345         6.734928e+06
  HTLD     8723       2251                 4        0.001777        0.000000          0.001032         6.722728e+06
  AMSF     1910        255                 2        0.007843        0.000000          0.001047         6.686197e+06
  IIIN     1274        853                 3        0.003517        0.000000          0.000000         6.626164e+06
   RWT     6708       4240                13        0.003066        0.000000          0.000000         6.506738e+06
  ADAM     9692        867                 1        0.001153        0.000000          0.001341         6.099546e+06
  CFFN     7779       2421                 3        0.001239        0.000000          0.000900         6.018513e+06
  AGNT    10966       1388                 1        0.000720        0.000000          0.000456         6.014049e+06
  MATW     1230        981                 6        0.006116        0.000000          0.000000         5.863091e+06
   CPF     4022       4022                 7        0.001740        0.253357          0.803580         4.310611e+06
  CTKB     4344        658                 2        0.003040        0.000000          0.000230         3.660581e+06
   UHT      954        405                 2        0.004938        0.000000          0.000000         3.039644e+06

3 more symbols show degenerate 1m prices but ALSO fail the daily liquidity floor — for those, thin trading is the more mundane, expected explanation (genuinely illiquid stock), not the BUG-D49 anomaly (liquid daily, degenerate intraday).

Full audit: /home/rw/CAMARF/output/research/price_degeneracy_audit_1min.parquet
Flagged (liquid-but-degenerate) subset: /home/rw/CAMARF/output/research/price_degeneracy_flagged_1min.parquet
