2026-06-30 08:28:05  Pipeline runner started (PID 878)
2026-06-30 08:28:05  Waiting for data.py (PID 20344)...
2026-06-30 08:28:05  data.py finished. Starting analysis.py...
2026-06-30 08:28:05  === analysis.py ===
2026-06-30 11:01:28  INFO        [1M]   K=36 systematic factors removed (MP \u03bb+=4.609)
2026-06-30 11:01:28  INFO        [1M]   Eigenportfolio: 0/1 Gold tier (idiosyncratic) | 1 Silver tier (factor-driven) in 0.7s
2026-06-30 11:01:28  INFO        [1M] Computing VolumeStructure features...
2026-06-30 11:01:28  INFO        [1M] Features saved: 2 assets in 0.1s
2026-06-30 11:01:28  INFO        [1M] Regime classification (2 assets)...
2026-06-30 11:01:39  WARNING   Model is not converging.  Current: -1588.2852973586994 is not greater than -1588.2012916112992. Delta is -0.08400574740016964
2026-06-30 11:01:39  WARNING   Model is not converging.  Current: -1588.2576280026362 is not greater than -1588.1722725091124. Delta is -0.08535549352382077
2026-06-30 11:01:39  WARNING   Model is not converging.  Current: -704.0122390129 is not greater than -703.9892687804316. Delta is -0.022970232468310314
2026-06-30 11:01:41  INFO        [1M] Regimes fitted: 2 assets (2 per-bar label files saved) in 13.2s
2026-06-30 11:01:41  INFO        [1M] Cross-asset split: same=1, cross=0
2026-06-30 11:01:41  INFO        [1M] Trio enumeration + Johansen...
2026-06-30 11:01:42  INFO        [1M] GICS tagged: 0/1 pairs have sector_a
2026-06-30 11:01:42  INFO        [1M] saved 1 pairs \u2192 C:\Users\RossW\Projects\CAMARF\output\results\1mo/pairs.parquet
2026-06-30 11:01:42  INFO        [1M] persisted per-bar spread/z-score series for 1/1 confirmed pairs
2026-06-30 11:01:42  INFO        [1M] saved 2 regime profiles
2026-06-30 11:01:42  INFO      ----------------------------------------------------------------------
2026-06-30 11:01:42  INFO        Timeframe: 3M
2026-06-30 11:01:42  INFO      ----------------------------------------------------------------------
2026-06-30 11:01:42  INFO        [3M] 1576 assets have data for this TF
2026-06-30 11:01:42  INFO        [3M] aligned: 1576 assets
2026-06-30 11:01:43  INFO        [3M] Computing 4×4 correlation matrices (Pearson + Spearman + rolling avg)...
2026-06-30 11:01:43  INFO        [3M] Pearson 0.0s | Spearman 0.0s | RollingAvg 0.0s
2026-06-30 11:01:43  INFO        [3M] Candidate pairs: 0 (0 cross-asset)  threshold |\u03c1| \u2265 0.40  [gold=0 silver=0 bronze=0]
2026-06-30 11:01:43  INFO        [3M] no candidate pairs above threshold
2026-06-30 11:01:43  INFO      ----------------------------------------------------------------------
2026-06-30 11:01:43  INFO        Timeframe: 6M
2026-06-30 11:01:43  INFO      ----------------------------------------------------------------------
2026-06-30 11:01:43  INFO        [6M] 1576 assets have data for this TF
2026-06-30 11:01:43  INFO        [6M] aligned: 1576 assets
2026-06-30 11:01:44  WARNING     [6M] UniverseFilter: no valid assets after filtering
2026-06-30 11:01:44  INFO        [6M] no candidate pairs above threshold
2026-06-30 11:01:44  INFO      Bias audit log saved: 74 entries \u2192 C:\Users\RossW\Projects\CAMARF\output\results\bias_audit.json
2026-06-30 11:01:44  INFO      Script hash saved: 588003c24c132247
2026-06-30 11:01:44  INFO      ======================================================================
2026-06-30 11:01:44  INFO      Pipeline complete in 50.8 min
2026-06-30 11:01:44  INFO        1m: pairs=0 (cross=2), trios=0, regimes=12
2026-06-30 11:01:44  INFO        2m: pairs=0 (cross=0), trios=0, regimes=0
2026-06-30 11:01:44  INFO        3m: pairs=2 (cross=3), trios=1, regimes=21
2026-06-30 11:01:44  INFO        5m: pairs=0 (cross=0), trios=0, regimes=4
2026-06-30 11:01:44  INFO        15m: pairs=0 (cross=0), trios=0, regimes=4
2026-06-30 11:01:44  INFO        30m: pairs=1 (cross=0), trios=0, regimes=4
2026-06-30 11:01:44  INFO        1h: pairs=17 (cross=6), trios=498, regimes=0
2026-06-30 11:01:44  INFO        4h: pairs=2 (cross=0), trios=3, regimes=8
2026-06-30 11:01:44  INFO        1D: pairs=0 (cross=0), trios=0, regimes=2
2026-06-30 11:01:44  INFO        7D: pairs=0 (cross=0), trios=0, regimes=4
2026-06-30 11:01:44  INFO        1M: pairs=1 (cross=0), trios=0, regimes=2
2026-06-30 11:01:44  INFO        3M: pairs=0 (cross=0), trios=0, regimes=0
2026-06-30 11:01:44  INFO        6M: pairs=0 (cross=0), trios=0, regimes=0
2026-06-30 11:01:44  INFO      ======================================================================
2026-06-30 11:01:44  INFO      ANALYSIS RESULTS — SUMMARY
2026-06-30 11:01:44  INFO      ======================================================================
2026-06-30 11:01:44  INFO          1m  pairs=    0  cross=   2  trios=   0  regimes=  12
2026-06-30 11:01:44  INFO          2m  pairs=    0  cross=   0  trios=   0  regimes=   0
2026-06-30 11:01:44  INFO          3m  pairs=    2  cross=   3  trios=   1  regimes=  21
2026-06-30 11:01:44  INFO          5m  pairs=    0  cross=   0  trios=   0  regimes=   4
2026-06-30 11:01:44  INFO         15m  pairs=    0  cross=   0  trios=   0  regimes=   4
2026-06-30 11:01:44  INFO         30m  pairs=    1  cross=   0  trios=   0  regimes=   4
2026-06-30 11:01:44  INFO          1h  pairs=   17  cross=   6  trios= 498  regimes=   0
2026-06-30 11:01:44  INFO          4h  pairs=    2  cross=   0  trios=   3  regimes=   8
2026-06-30 11:01:44  INFO          1D  pairs=    0  cross=   0  trios=   0  regimes=   2
2026-06-30 11:01:44  INFO          7D  pairs=    0  cross=   0  trios=   0  regimes=   4
2026-06-30 11:01:44  INFO          1M  pairs=    1  cross=   0  trios=   0  regimes=   2
2026-06-30 11:01:44  INFO          3M  pairs=    0  cross=   0  trios=   0  regimes=   0
2026-06-30 11:01:44  INFO          6M  pairs=    0  cross=   0  trios=   0  regimes=   0
2026-06-30 11:01:44  INFO        Total bias-audit entries: 74
2026-06-30 11:01:44  INFO        Runtime: 50.8 min
2026-06-30 11:01:44  INFO      ======================================================================
2026-06-30 11:01:44  INFO      Run summary \u2192 C:\Users\RossW\Projects\CAMARF\latest_run_analysis.log
Tue 06/30/2026 11:01:46.59  analysis.py OK 
Tue 06/30/2026 11:01:46.59  === backtest IS === 
2026-06-30 11:01:48  INFO      Survivorship exclusions loaded: 378 delist events
2026-06-30 11:01:48  INFO      [3m] 2 confirmed pairs
2026-06-30 11:01:48  INFO        CVX/OXY@3m[ols] 14 trades | WR=43% | SR=81.69 | PnL=1507.75
2026-06-30 11:01:48  INFO        CVX/OXY@3m[kalman] 14 trades | WR=43% | SR=81.26 | PnL=1499.27
2026-06-30 11:01:48  INFO        KVUE/KMB@3m[ols] 32 trades | WR=44% | SR=41.85 | PnL=1258.28
2026-06-30 11:01:48  INFO        KVUE/KMB@3m[kalman] 32 trades | WR=44% | SR=42.13 | PnL=1268.99
2026-06-30 11:01:48  INFO      [30m] 1 confirmed pairs
2026-06-30 11:01:49  INFO        EQR/INVH@30m[ols] 14 trades | WR=64% | SR=40.74 | PnL=1867.83
2026-06-30 11:01:49  INFO        EQR/INVH@30m[kalman] 14 trades | WR=64% | SR=40.76 | PnL=1869.22
2026-06-30 11:01:49  INFO      [1h] 17 confirmed pairs
2026-06-30 11:01:49  INFO        LNT/VTR@1h[ols] 57 trades | WR=60% | SR=23.89 | PnL=12247.44
2026-06-30 11:01:49  INFO        LNT/VTR@1h[kalman] 57 trades | WR=60% | SR=23.91 | PnL=12259.12
2026-06-30 11:01:49  INFO        LNT/WELL@1h[ols] 39 trades | WR=77% | SR=38.23 | PnL=14369.49
2026-06-30 11:01:49  INFO        LNT/WELL@1h[kalman] 39 trades | WR=77% | SR=38.24 | PnL=14371.94
2026-06-30 11:01:49  INFO        EG/WRB@1h[kalman] 41 trades | WR=66% | SR=31.94 | PnL=13444.93
2026-06-30 11:01:49  INFO        EG/ORI@1h[kalman] 41 trades | WR=68% | SR=28.43 | PnL=13712.23
2026-06-30 11:01:49  INFO        MET/TMHC@1h[ols] 47 trades | WR=66% | SR=21.01 | PnL=12858.13
2026-06-30 11:01:49  INFO        MET/TMHC@1h[kalman] 47 trades | WR=68% | SR=21.10 | PnL=12916.77
2026-06-30 11:01:49  INFO        PFG/STLD@1h[ols] 38 trades | WR=68% | SR=32.41 | PnL=9551.61
2026-06-30 11:01:49  INFO        PFG/STLD@1h[kalman] 38 trades | WR=68% | SR=32.38 | PnL=9548.49
2026-06-30 11:01:49  INFO        PRU/AXTA@1h[ols] 31 trades | WR=74% | SR=43.23 | PnL=8027.88
2026-06-30 11:01:49  INFO        PRU/AXTA@1h[kalman] 31 trades | WR=74% | SR=43.15 | PnL=8015.57
2026-06-30 11:01:49  INFO        VRT/MTZ@1h[ols] 39 trades | WR=67% | SR=32.76 | PnL=19780.77
2026-06-30 11:01:50  INFO        VRT/MTZ@1h[kalman] 39 trades | WR=72% | SR=32.86 | PnL=19835.06
2026-06-30 11:01:50  INFO        MTSI/WCC@1h[ols] 48 trades | WR=56% | SR=23.96 | PnL=15075.72
2026-06-30 11:01:50  INFO        MTSI/WCC@1h[kalman] 48 trades | WR=58% | SR=24.09 | PnL=15155.12
2026-06-30 11:01:50  INFO        TMHC/WAL@1h[ols] 54 trades | WR=81% | SR=30.67 | PnL=15468.91
2026-06-30 11:01:50  INFO        TMHC/WAL@1h[kalman] 54 trades | WR=83% | SR=30.68 | PnL=15472.19
2026-06-30 11:01:50  INFO        UMBF/FHB@1h[ols] 41 trades | WR=54% | SR=24.85 | PnL=6622.36
2026-06-30 11:01:50  INFO        UMBF/FHB@1h[kalman] 41 trades | WR=56% | SR=24.86 | PnL=6630.38
2026-06-30 11:01:50  INFO      [4h] 2 confirmed pairs
2026-06-30 11:01:50  INFO        SPY/VOO@4h[ols] 19 trades | WR=53% | SR=8.21 | PnL=145.12
2026-06-30 11:01:50  INFO        SPY/VOO@4h[kalman] 19 trades | WR=53% | SR=8.20 | PnL=144.94
2026-06-30 11:01:50  INFO      Run summary \u2192 latest_run_backtest.log

======================================================================
  BACKTEST SUMMARY — LAYER1
======================================================================
  Pairs tested: 28
  Total trades: 1028
  Total net P&L (spread units): 264925.51

  By timeframe (mean):
     n_trades  win_rate     sharpe   total_pnl
tf                                            
1h       43.5   0.67708  30.132355  12768.2055
30m      14.0   0.64290  40.747200   1868.5250
3m       23.0   0.43305  61.730400   1383.5725
4h       19.0   0.52630   8.206400    145.0300

  OLS vs Kalman:
               n_trades  win_rate     sharpe    total_pnl
hedge_method                                             
kalman        37.000000  0.636327  33.598220  9742.948000
ols           36.384615  0.620562  34.115585  9137.022308

  Top 10 pairs by net P&L:
tf symbol_a symbol_b hedge_method  n_trades  win_rate  sharpe  total_pnl
1h      VRT      MTZ       kalman        39    0.7179 32.8587   19835.06
1h      VRT      MTZ          ols        39    0.6667 32.7579   19780.77
1h     TMHC      WAL       kalman        54    0.8333 30.6757   15472.19
1h     TMHC      WAL          ols        54    0.8148 30.6719   15468.91
1h     MTSI      WCC       kalman        48    0.5833 24.0870   15155.12
1h     MTSI      WCC          ols        48    0.5625 23.9570   15075.72
1h      LNT     WELL       kalman        39    0.7692 38.2439   14371.94
1h      LNT     WELL          ols        39    0.7692 38.2343   14369.49
1h       EG      ORI       kalman        41    0.6829 28.4251   13712.23
1h       EG      WRB       kalman        41    0.6585 31.9392   13444.93

  Bottom 5 pairs by net P&L:
tf symbol_a symbol_b hedge_method  n_trades  total_pnl
4h      SPY      VOO       kalman        19     144.94
4h      SPY      VOO          ols        19     145.12
3m     KVUE      KMB          ols        32    1258.28
3m     KVUE      KMB       kalman        32    1268.99
3m      CVX      OXY       kalman        14    1499.27

  Portfolio-level stats:
    n_pairs: 15
    n_trades_total: 1028
    total_pnl_portfolio: 264925.51
    sharpe_portfolio: 5.2935
    max_drawdown_portfolio: 1877.3
    max_concentration_pair: VRT/MTZ@1h
    max_concentration_pct: 0.1495

  Bias notes (episodic survivorship + hedge lookahead — see docstring):
    Full-series run = IN-SAMPLE. Layer 2 holdout run = OOS.
======================================================================

Tue 06/30/2026 11:01:50.82  backtest IS done 
Tue 06/30/2026 11:01:50.83  === backtest OOS === 
2026-06-30 11:01:52  INFO      Survivorship exclusions loaded: 378 delist events
2026-06-30 11:01:52  INFO      [3m] 2 confirmed pairs
2026-06-30 11:01:52  INFO        CVX/OXY@3m[ols] 11 trades | WR=18% | SR=22.44 | PnL=205.06
2026-06-30 11:01:52  INFO        CVX/OXY@3m[kalman] 11 trades | WR=18% | SR=21.73 | PnL=198.59
2026-06-30 11:01:52  INFO        KVUE/KMB@3m[ols] 6 trades | WR=50% | SR=-24.19 | PnL=-87.52
2026-06-30 11:01:52  INFO        KVUE/KMB@3m[kalman] 6 trades | WR=50% | SR=-23.57 | PnL=-85.52
2026-06-30 11:01:52  INFO      [30m] 1 confirmed pairs
2026-06-30 11:01:52  INFO        EQR/INVH@30m[ols] 1 trades | WR=100% | SR=nan | PnL=246.52
2026-06-30 11:01:52  INFO        EQR/INVH@30m[kalman] 1 trades | WR=100% | SR=nan | PnL=246.95
2026-06-30 11:01:52  INFO      [1h] 17 confirmed pairs
2026-06-30 11:01:52  INFO        LNT/VTR@1h[ols] 16 trades | WR=62% | SR=26.06 | PnL=4137.94
2026-06-30 11:01:52  INFO        LNT/VTR@1h[kalman] 16 trades | WR=62% | SR=26.10 | PnL=4144.72
2026-06-30 11:01:52  INFO        LNT/WELL@1h[ols] 12 trades | WR=50% | SR=28.71 | PnL=2912.89
2026-06-30 11:01:52  INFO        LNT/WELL@1h[kalman] 12 trades | WR=50% | SR=28.78 | PnL=2919.09
2026-06-30 11:01:52  INFO        EG/WRB@1h[kalman] 4 trades | WR=100% | SR=119.38 | PnL=2551.77
2026-06-30 11:01:52  INFO        EG/ORI@1h[kalman] 4 trades | WR=100% | SR=146.28 | PnL=1610.13
2026-06-30 11:01:52  INFO        MET/TMHC@1h[ols] 15 trades | WR=60% | SR=17.31 | PnL=5240.34
2026-06-30 11:01:52  INFO        MET/TMHC@1h[kalman] 15 trades | WR=67% | SR=17.50 | PnL=5297.10
2026-06-30 11:01:52  INFO        PFG/STLD@1h[ols] 15 trades | WR=47% | SR=22.45 | PnL=2383.03
2026-06-30 11:01:52  INFO        PFG/STLD@1h[kalman] 15 trades | WR=47% | SR=22.41 | PnL=2379.71
2026-06-30 11:01:52  INFO        PRU/AXTA@1h[ols] 11 trades | WR=64% | SR=30.31 | PnL=2167.58
2026-06-30 11:01:52  INFO        PRU/AXTA@1h[kalman] 11 trades | WR=64% | SR=30.23 | PnL=2161.83
2026-06-30 11:01:52  INFO        VRT/MTZ@1h[ols] 11 trades | WR=55% | SR=24.65 | PnL=4083.03
2026-06-30 11:01:52  INFO        VRT/MTZ@1h[kalman] 11 trades | WR=64% | SR=24.83 | PnL=4110.00
2026-06-30 11:01:52  INFO        MTSI/WCC@1h[ols] 14 trades | WR=36% | SR=21.70 | PnL=4802.39
2026-06-30 11:01:52  INFO        MTSI/WCC@1h[kalman] 14 trades | WR=43% | SR=21.86 | PnL=4837.01
2026-06-30 11:01:52  INFO        TMHC/WAL@1h[ols] 18 trades | WR=83% | SR=33.56 | PnL=7331.83
2026-06-30 11:01:52  INFO        TMHC/WAL@1h[kalman] 18 trades | WR=78% | SR=33.56 | PnL=7331.92
2026-06-30 11:01:52  INFO        UMBF/FHB@1h[ols] 13 trades | WR=23% | SR=18.56 | PnL=1213.11
2026-06-30 11:01:52  INFO        UMBF/FHB@1h[kalman] 13 trades | WR=31% | SR=18.67 | PnL=1219.84
2026-06-30 11:01:52  INFO      [4h] 2 confirmed pairs
2026-06-30 11:01:52  INFO        SPY/VOO@4h[ols] 1 trades | WR=100% | SR=nan | PnL=18.22
2026-06-30 11:01:52  INFO        SPY/VOO@4h[kalman] 1 trades | WR=100% | SR=nan | PnL=18.25
2026-06-30 11:01:52  INFO      Run summary \u2192 latest_run_backtest.log

======================================================================
  BACKTEST SUMMARY — LAYER1_HOLDOUT
======================================================================
  Pairs tested: 28
  Total trades: 296
  Total net P&L (spread units): 73595.81

  By timeframe (mean):
     n_trades  win_rate     sharpe  total_pnl
tf                                           
1h       12.9  0.592005  35.646005  3641.7630
30m       1.0  1.000000        NaN   246.7350
3m        8.5  0.340900  -0.897950    57.6525
4h        1.0  1.000000        NaN    18.2350

  OLS vs Kalman:
               n_trades  win_rate     sharpe    total_pnl
hedge_method                                             
kalman        10.133333  0.648473  37.519815  2596.092667
ols           11.076923  0.575123  20.142791  2665.724615

  Top 10 pairs by net P&L:
tf symbol_a symbol_b hedge_method  n_trades  win_rate  sharpe  total_pnl
1h     TMHC      WAL       kalman        18    0.7778 33.5592    7331.92
1h     TMHC      WAL          ols        18    0.8333 33.5629    7331.83
1h      MET     TMHC       kalman        15    0.6667 17.5009    5297.10
1h      MET     TMHC          ols        15    0.6000 17.3139    5240.34
1h     MTSI      WCC       kalman        14    0.4286 21.8639    4837.01
1h     MTSI      WCC          ols        14    0.3571 21.7032    4802.39
1h      LNT      VTR       kalman        16    0.6250 26.1023    4144.72
1h      LNT      VTR          ols        16    0.6250 26.0614    4137.94
1h      VRT      MTZ       kalman        11    0.6364 24.8255    4110.00
1h      VRT      MTZ          ols        11    0.5455 24.6467    4083.03

  Bottom 5 pairs by net P&L:
tf symbol_a symbol_b hedge_method  n_trades  total_pnl
3m     KVUE      KMB          ols         6     -87.52
3m     KVUE      KMB       kalman         6     -85.52
4h      SPY      VOO          ols         1      18.22
4h      SPY      VOO       kalman         1      18.25
3m      CVX      OXY       kalman        11     198.59

  Portfolio-level stats:
    n_pairs: 15
    n_trades_total: 296
    total_pnl_portfolio: 73595.8
    sharpe_portfolio: 5.2443
    max_drawdown_portfolio: 1226.91
    max_concentration_pair: TMHC/WAL@1h
    max_concentration_pct: 0.1992

  Bias notes (episodic survivorship + hedge lookahead — see docstring):
    Full-series run = IN-SAMPLE. Layer 2 holdout run = OOS.
======================================================================

Tue 06/30/2026 11:01:53.01  backtest OOS done 
Tue 06/30/2026 11:01:53.02  === backtest --holdout --storm-session-edge === 
2026-06-30 11:01:54  INFO      Survivorship exclusions loaded: 378 delist events
2026-06-30 11:01:54  INFO      [3m] 2 confirmed pairs
2026-06-30 11:01:54  INFO        CVX/OXY@3m[ols] 11 trades | WR=18% | SR=22.44 | PnL=205.06
2026-06-30 11:01:54  INFO        CVX/OXY@3m[kalman] 11 trades | WR=18% | SR=21.73 | PnL=198.59
2026-06-30 11:01:54  INFO        KVUE/KMB@3m[ols] 4 trades | WR=25% | SR=-90.00 | PnL=-360.34
2026-06-30 11:01:54  INFO        KVUE/KMB@3m[kalman] 4 trades | WR=25% | SR=-89.62 | PnL=-359.08
2026-06-30 11:01:54  INFO      [30m] 1 confirmed pairs
2026-06-30 11:01:54  INFO        EQR/INVH@30m[ols] 1 trades | WR=100% | SR=nan | PnL=246.52
2026-06-30 11:01:54  INFO        EQR/INVH@30m[kalman] 1 trades | WR=100% | SR=nan | PnL=246.95
2026-06-30 11:01:54  INFO      [1h] 17 confirmed pairs
2026-06-30 11:01:54  INFO        LNT/VTR@1h[ols] 16 trades | WR=62% | SR=26.06 | PnL=4137.94
2026-06-30 11:01:54  INFO        LNT/VTR@1h[kalman] 16 trades | WR=62% | SR=26.10 | PnL=4144.72
2026-06-30 11:01:54  INFO        LNT/WELL@1h[ols] 12 trades | WR=50% | SR=28.71 | PnL=2912.89
2026-06-30 11:01:54  INFO        LNT/WELL@1h[kalman] 12 trades | WR=50% | SR=28.78 | PnL=2919.09
2026-06-30 11:01:54  INFO        EG/WRB@1h[kalman] 4 trades | WR=100% | SR=119.38 | PnL=2551.77
2026-06-30 11:01:54  INFO        EG/ORI@1h[kalman] 4 trades | WR=100% | SR=146.28 | PnL=1610.13
2026-06-30 11:01:54  INFO        MET/TMHC@1h[ols] 15 trades | WR=60% | SR=17.31 | PnL=5240.34
2026-06-30 11:01:54  INFO        MET/TMHC@1h[kalman] 15 trades | WR=67% | SR=17.50 | PnL=5297.10
2026-06-30 11:01:54  INFO        PFG/STLD@1h[ols] 15 trades | WR=47% | SR=22.45 | PnL=2383.03
2026-06-30 11:01:54  INFO        PFG/STLD@1h[kalman] 15 trades | WR=47% | SR=22.41 | PnL=2379.71
2026-06-30 11:01:54  INFO        PRU/AXTA@1h[ols] 11 trades | WR=64% | SR=30.31 | PnL=2167.58
2026-06-30 11:01:54  INFO        PRU/AXTA@1h[kalman] 11 trades | WR=64% | SR=30.23 | PnL=2161.83
2026-06-30 11:01:54  INFO        VRT/MTZ@1h[ols] 11 trades | WR=55% | SR=24.65 | PnL=4083.03
2026-06-30 11:01:54  INFO        VRT/MTZ@1h[kalman] 11 trades | WR=64% | SR=24.83 | PnL=4110.00
2026-06-30 11:01:54  INFO        MTSI/WCC@1h[ols] 14 trades | WR=36% | SR=21.70 | PnL=4802.39
2026-06-30 11:01:54  INFO        MTSI/WCC@1h[kalman] 14 trades | WR=43% | SR=21.86 | PnL=4837.01
2026-06-30 11:01:54  INFO        TMHC/WAL@1h[ols] 18 trades | WR=83% | SR=33.56 | PnL=7331.83
2026-06-30 11:01:54  INFO        TMHC/WAL@1h[kalman] 18 trades | WR=78% | SR=33.56 | PnL=7331.92
2026-06-30 11:01:54  INFO        UMBF/FHB@1h[ols] 13 trades | WR=23% | SR=18.56 | PnL=1213.11
2026-06-30 11:01:54  INFO        UMBF/FHB@1h[kalman] 13 trades | WR=31% | SR=18.67 | PnL=1219.84
2026-06-30 11:01:54  INFO      [4h] 2 confirmed pairs
2026-06-30 11:01:54  INFO        SPY/VOO@4h[ols] 1 trades | WR=100% | SR=nan | PnL=18.22
2026-06-30 11:01:54  INFO        SPY/VOO@4h[kalman] 1 trades | WR=100% | SR=nan | PnL=18.25
2026-06-30 11:01:55  INFO      Run summary \u2192 latest_run_backtest.log

======================================================================
  BACKTEST SUMMARY — LAYER1_HOLDOUT_STORM_SEDGE
======================================================================
  Pairs tested: 28
  Total trades: 292
  Total net P&L (spread units): 73049.43

  By timeframe (mean):
     n_trades  win_rate     sharpe  total_pnl
tf                                           
1h       12.9  0.592005  35.646005  3641.7630
30m       1.0  1.000000        NaN   246.7350
3m        7.5  0.215900 -33.863825   -78.9425
4h        1.0  1.000000        NaN    18.2350

  OLS vs Kalman:
               n_trades  win_rate     sharpe    total_pnl
hedge_method                                             
kalman        10.000000  0.631807  32.438731  2577.855333
ols           10.923077  0.555892  14.160118  2644.738462

  Top 10 pairs by net P&L:
tf symbol_a symbol_b hedge_method  n_trades  win_rate  sharpe  total_pnl
1h     TMHC      WAL       kalman        18    0.7778 33.5592    7331.92
1h     TMHC      WAL          ols        18    0.8333 33.5629    7331.83
1h      MET     TMHC       kalman        15    0.6667 17.5009    5297.10
1h      MET     TMHC          ols        15    0.6000 17.3139    5240.34
1h     MTSI      WCC       kalman        14    0.4286 21.8639    4837.01
1h     MTSI      WCC          ols        14    0.3571 21.7032    4802.39
1h      LNT      VTR       kalman        16    0.6250 26.1023    4144.72
1h      LNT      VTR          ols        16    0.6250 26.0614    4137.94
1h      VRT      MTZ       kalman        11    0.6364 24.8255    4110.00
1h      VRT      MTZ          ols        11    0.5455 24.6467    4083.03

  Bottom 5 pairs by net P&L:
tf symbol_a symbol_b hedge_method  n_trades  total_pnl
3m     KVUE      KMB          ols         4    -360.34
3m     KVUE      KMB       kalman         4    -359.08
4h      SPY      VOO          ols         1      18.22
4h      SPY      VOO       kalman         1      18.25
3m      CVX      OXY       kalman        11     198.59

  Portfolio-level stats:
    n_pairs: 15
    n_trades_total: 292
    total_pnl_portfolio: 73049.41
    sharpe_portfolio: 5.2037
    max_drawdown_portfolio: 1226.91
    max_concentration_pair: TMHC/WAL@1h
    max_concentration_pct: 0.2007

  Bias notes (episodic survivorship + hedge lookahead — see docstring):
    Full-series run = IN-SAMPLE. Layer 2 holdout run = OOS.
======================================================================

Tue 06/30/2026 11:01:53.02  done 
Tue 06/30/2026 11:01:53.02  === backtest --holdout --storm-session-edge-postopen === 
2026-06-30 11:01:56  INFO      Survivorship exclusions loaded: 378 delist events
2026-06-30 11:01:56  INFO      [3m] 2 confirmed pairs
2026-06-30 11:01:56  INFO        CVX/OXY@3m[ols] 10 trades | WR=20% | SR=35.29 | PnL=298.76
2026-06-30 11:01:56  INFO        CVX/OXY@3m[kalman] 10 trades | WR=20% | SR=34.64 | PnL=293.28
2026-06-30 11:01:56  INFO        KVUE/KMB@3m[ols] 1 trades | WR=0% | SR=nan | PnL=-72.76
2026-06-30 11:01:56  INFO        KVUE/KMB@3m[kalman] 1 trades | WR=0% | SR=nan | PnL=-72.63
2026-06-30 11:01:56  INFO      [30m] 1 confirmed pairs
2026-06-30 11:01:56  INFO        EQR/INVH@30m[ols] 1 trades | WR=100% | SR=nan | PnL=250.47
2026-06-30 11:01:56  INFO        EQR/INVH@30m[kalman] 1 trades | WR=100% | SR=nan | PnL=250.89
2026-06-30 11:01:56  INFO      [1h] 17 confirmed pairs
2026-06-30 11:01:56  INFO        LNT/VTR@1h[ols] 15 trades | WR=67% | SR=24.16 | PnL=3582.34
2026-06-30 11:01:56  INFO        LNT/VTR@1h[kalman] 15 trades | WR=67% | SR=24.20 | PnL=3588.42
2026-06-30 11:01:56  INFO        LNT/WELL@1h[ols] 12 trades | WR=50% | SR=28.88 | PnL=2921.41
2026-06-30 11:01:56  INFO        LNT/WELL@1h[kalman] 12 trades | WR=50% | SR=28.95 | PnL=2927.63
2026-06-30 11:01:56  INFO        EG/WRB@1h[kalman] 4 trades | WR=100% | SR=120.31 | PnL=2572.76
2026-06-30 11:01:56  INFO        EG/ORI@1h[kalman] 4 trades | WR=100% | SR=147.56 | PnL=1607.05
2026-06-30 11:01:56  INFO        MET/TMHC@1h[ols] 15 trades | WR=60% | SR=17.99 | PnL=5369.97
2026-06-30 11:01:56  INFO        MET/TMHC@1h[kalman] 15 trades | WR=73% | SR=18.18 | PnL=5426.82
2026-06-30 11:01:56  INFO        PFG/STLD@1h[ols] 14 trades | WR=43% | SR=22.60 | PnL=2320.81
2026-06-30 11:01:56  INFO        PFG/STLD@1h[kalman] 14 trades | WR=43% | SR=22.57 | PnL=2317.97
2026-06-30 11:01:56  INFO        PRU/AXTA@1h[ols] 9 trades | WR=78% | SR=30.84 | PnL=1889.15
2026-06-30 11:01:56  INFO        PRU/AXTA@1h[kalman] 9 trades | WR=78% | SR=30.76 | PnL=1884.28
2026-06-30 11:01:56  INFO        VRT/MTZ@1h[ols] 10 trades | WR=50% | SR=24.82 | PnL=4373.71
2026-06-30 11:01:56  INFO        VRT/MTZ@1h[kalman] 10 trades | WR=80% | SR=24.96 | PnL=4396.47
2026-06-30 11:01:56  INFO        MTSI/WCC@1h[ols] 13 trades | WR=38% | SR=23.21 | PnL=4917.28
2026-06-30 11:01:56  INFO        MTSI/WCC@1h[kalman] 13 trades | WR=46% | SR=23.36 | PnL=4948.38
2026-06-30 11:01:56  INFO        TMHC/WAL@1h[ols] 16 trades | WR=81% | SR=34.46 | PnL=6825.51
2026-06-30 11:01:56  INFO        TMHC/WAL@1h[kalman] 16 trades | WR=81% | SR=34.45 | PnL=6825.14
2026-06-30 11:01:57  INFO        UMBF/FHB@1h[ols] 13 trades | WR=38% | SR=19.90 | PnL=1528.88
2026-06-30 11:01:57  INFO        UMBF/FHB@1h[kalman] 13 trades | WR=38% | SR=19.98 | PnL=1535.65
2026-06-30 11:01:57  INFO      [4h] 2 confirmed pairs
2026-06-30 11:01:57  INFO        SPY/VOO@4h[ols] 1 trades | WR=100% | SR=nan | PnL=18.45
2026-06-30 11:01:57  INFO        SPY/VOO@4h[kalman] 1 trades | WR=100% | SR=nan | PnL=18.48
2026-06-30 11:01:57  INFO      Run summary \u2192 latest_run_backtest.log

======================================================================
  BACKTEST SUMMARY — LAYER1_HOLDOUT_STORM_SEDGE_POST
======================================================================
  Pairs tested: 28
  Total trades: 268
