11:45:22 INFO  === tail_dependence_universe_screen.py: does REAL TAIL dependence exist in the near-miss band (0.25<=|corr|<0.40) the linear pre-filter misses? (tf=1h) ===
11:47:14 INFO    LLY/MMM q=0.10: lambda_L=0.22695035460992907 lambda_U=0.11267605633802817 near_miss_corr=0.264
11:47:14 INFO    LNC/SFNC q=0.10: lambda_L=0.22695035460992907 lambda_U=0.11267605633802817 near_miss_corr=0.285
11:47:14 INFO    LNC/SFNC q=0.05: lambda_L=0.2 lambda_U=0.08450704225352113 near_miss_corr=0.285
11:47:14 INFO    DEO/IQV q=0.05: lambda_L=0.21311475409836064 lambda_U=0.11290322580645161 near_miss_corr=0.289
11:47:14 INFO    BRO/DEO q=0.10: lambda_L=0.2413793103448276 lambda_U=0.06837606837606838 near_miss_corr=0.292
11:47:14 INFO    CPRT/OLED q=0.10: lambda_L=0.22962962962962963 lambda_U=0.08088235294117647 near_miss_corr=0.292
11:47:14 INFO    CPRT/SGI q=0.10: lambda_L=0.22962962962962963 lambda_U=0.17647058823529413 near_miss_corr=0.368
11:47:14 INFO    CPRT/WTW q=0.10: lambda_L=0.22962962962962963 lambda_U=0.17647058823529413 near_miss_corr=0.301
11:47:14 INFO    AGCO/FHN q=0.10: lambda_L=0.26744186046511625 lambda_U=0.12643678160919541 near_miss_corr=0.399
11:47:14 INFO    AGCO/TWLO q=0.10: lambda_L=0.26744186046511625 lambda_U=0.16091954022988506 near_miss_corr=0.271
11:47:14 INFO    MMM/VAC q=0.10: lambda_L=0.22535211267605634 lambda_U=0.1048951048951049 near_miss_corr=0.352
11:47:14 INFO    MMM/ROP q=0.10: lambda_L=0.22535211267605634 lambda_U=0.11188811188811189 near_miss_corr=0.329
11:47:14 INFO    DEO/VAC q=0.10: lambda_L=0.23577235772357724 lambda_U=0.08870967741935484 near_miss_corr=0.272
11:47:14 INFO    F/SANM q=0.10: lambda_L=0.23577235772357724 lambda_U=0.12096774193548387 near_miss_corr=0.304
11:47:14 INFO    MMM/ROP q=0.05: lambda_L=0.19718309859154928 lambda_U=0.08333333333333333 near_miss_corr=0.329
11:47:14 INFO    PEGA/V q=0.05: lambda_L=0.19718309859154928 lambda_U=0.09722222222222222 near_miss_corr=0.262
11:47:14 INFO    CARR/WU q=0.10: lambda_L=0.22794117647058823 lambda_U=0.145985401459854 near_miss_corr=0.252
11:47:14 INFO    CARG/CDW q=0.05: lambda_L=0.20967741935483872 lambda_U=0.1746031746031746 near_miss_corr=0.273
11:47:14 INFO    SAIC/TTEK q=0.05: lambda_L=0.19444444444444445 lambda_U=0.0958904109589041 near_miss_corr=0.335
11:47:14 INFO    ROK/ROP q=0.05: lambda_L=0.19444444444444445 lambda_U=0.0684931506849315 near_miss_corr=0.354
11:47:14 INFO    SHAK/SMCI q=0.05: lambda_L=0.19444444444444445 lambda_U=0.0821917808219178 near_miss_corr=0.264
11:47:14 INFO    CSW/SAIA q=0.10: lambda_L=0.22627737226277372 lambda_U=0.09420289855072464 near_miss_corr=0.309
11:47:14 INFO    CE/LXP q=0.05: lambda_L=0.20634920634920634 lambda_U=0.078125 near_miss_corr=0.311
11:47:14 INFO    CDW/TWLO q=0.05: lambda_L=0.20634920634920634 lambda_U=0.06666666666666667 near_miss_corr=0.334
11:47:14 INFO    FAF/PAG q=0.05: lambda_L=0.20634920634920634 lambda_U=0.125 near_miss_corr=0.336
11:47:14 INFO    CDW/SANM q=0.05: lambda_L=0.20634920634920634 lambda_U=0.015625 near_miss_corr=0.295
11:47:14 INFO    FAF/FHN q=0.05: lambda_L=0.20634920634920634 lambda_U=0.078125 near_miss_corr=0.386
11:47:14 INFO    ALSN/FOXF q=0.10: lambda_L=0.22900763358778625 lambda_U=0.07575757575757576 near_miss_corr=0.273
11:47:14 INFO    CARR/CDE q=0.05: lambda_L=0.2391304347826087 lambda_U=0.1702127659574468 near_miss_corr=0.274
11:47:14 INFO    SFNC/WTS q=0.10: lambda_L=0.2222222222222222 lambda_U=0.12413793103448276 near_miss_corr=0.263
11:47:14 INFO    DEI/DEO q=0.10: lambda_L=0.26136363636363635 lambda_U=0.11235955056179775 near_miss_corr=0.276
11:47:14 INFO    DEI/SFNC q=0.10: lambda_L=0.26136363636363635 lambda_U=0.12359550561797752 near_miss_corr=0.262
11:47:14 INFO    CSW/TEX q=0.10: lambda_L=0.2246376811594203 lambda_U=0.1223021582733813 near_miss_corr=0.389
11:47:14 INFO    FHB/TOL q=0.10: lambda_L=0.2246376811594203 lambda_U=0.2446043165467626 near_miss_corr=0.353
11:47:14 INFO    TWLO/ZBRA q=0.05: lambda_L=0.1917808219178082 lambda_U=0.04054054054054054 near_miss_corr=0.392
11:47:14 INFO    WTS/ZD q=0.05: lambda_L=0.1917808219178082 lambda_U=0.05405405405405406 near_miss_corr=0.267
11:47:14 INFO    WLK/WTS q=0.05: lambda_L=0.1917808219178082 lambda_U=0.0945945945945946 near_miss_corr=0.364
11:47:14 INFO    CWK/TFX q=0.10: lambda_L=0.2246376811594203 lambda_U=0.12949640287769784 near_miss_corr=0.274
11:47:14 INFO    CXT/MMM q=0.10: lambda_L=0.2246376811594203 lambda_U=0.08633093525179857 near_miss_corr=0.309
11:47:14 INFO    AAL/CPRT q=0.10: lambda_L=0.23529411764705882 lambda_U=0.15833333333333333 near_miss_corr=0.303
11:47:14 INFO    CE/ROST q=0.05: lambda_L=0.203125 lambda_U=0.07692307692307693 near_miss_corr=0.281
11:47:14 INFO    TTD/ZBRA q=0.10: lambda_L=0.2206896551724138 lambda_U=0.11864406779661017 near_miss_corr=0.372
11:47:14 INFO    CPRT/FHB q=0.10: lambda_L=0.22727272727272727 lambda_U=0.22556390977443608 near_miss_corr=0.274
11:47:14 INFO    VAC/ZBH q=0.10: lambda_L=0.2206896551724138 lambda_U=0.1095890410958904 near_miss_corr=0.260
11:47:14 INFO    TTD/ZD q=0.10: lambda_L=0.2206896551724138 lambda_U=0.13013698630136986 near_miss_corr=0.278
11:47:14 INFO    IR/OI q=0.10: lambda_L=0.22302158273381295 lambda_U=0.15 near_miss_corr=0.337
11:47:14 INFO    IDXX/LXP q=0.10: lambda_L=0.22302158273381295 lambda_U=0.15 near_miss_corr=0.292
11:47:14 INFO    IEX/LYV q=0.10: lambda_L=0.22302158273381295 lambda_U=0.16428571428571428 near_miss_corr=0.263
11:47:14 INFO    IQV/ROK q=0.10: lambda_L=0.22302158273381295 lambda_U=0.12857142857142856 near_miss_corr=0.397
11:47:14 INFO    TFC/UHS q=0.10: lambda_L=0.2191780821917808 lambda_U=0.11564625850340136 near_miss_corr=0.277
11:47:14 INFO    WTS/ZBRA q=0.10: lambda_L=0.2191780821917808 lambda_U=0.19491525423728814 near_miss_corr=0.382
11:47:14 INFO    ROST/TFX q=0.10: lambda_L=0.2191780821917808 lambda_U=0.09523809523809523 near_miss_corr=0.266
11:47:14 INFO    TFC/ULS q=0.10: lambda_L=0.2191780821917808 lambda_U=0.19727891156462585 near_miss_corr=0.264
11:47:14 INFO    RF/TFX q=0.10: lambda_L=0.2191780821917808 lambda_U=0.10884353741496598 near_miss_corr=0.343
11:47:14 INFO    REZI/WTS q=0.10: lambda_L=0.2191780821917808 lambda_U=0.14965986394557823 near_miss_corr=0.396
11:47:14 INFO    BBY/ETSY q=0.05: lambda_L=0.2 lambda_U=0.07575757575757576 near_miss_corr=0.301
11:47:14 INFO    ALSN/CXT q=0.05: lambda_L=0.2 lambda_U=0.015151515151515152 near_miss_corr=0.356
11:47:14 INFO    ACMR/DELL q=0.10: lambda_L=0.23684210526315788 lambda_U=0.08695652173913043 near_miss_corr=0.375
11:47:14 INFO    IRDM/TOL q=0.10: lambda_L=0.22142857142857142 lambda_U=0.0851063829787234 near_miss_corr=0.251
11:47:14 INFO    IRT/SHAK q=0.10: lambda_L=0.22142857142857142 lambda_U=0.09929078014184398 near_miss_corr=0.271
11:47:14 INFO    IQV/LNC q=0.10: lambda_L=0.22142857142857142 lambda_U=0.14184397163120568 near_miss_corr=0.368
11:47:14 INFO    CXT/F q=0.10: lambda_L=0.23140495867768596 lambda_U=0.09836065573770492 near_miss_corr=0.294
11:47:14 INFO    SMG/TFX q=0.10: lambda_L=0.21768707482993196 lambda_U=0.11486486486486487 near_miss_corr=0.258
11:47:14 INFO    CWK/FHN q=0.10: lambda_L=0.22388059701492538 lambda_U=0.08888888888888889 near_miss_corr=0.399
11:47:14 INFO    AON/MSI q=0.10: lambda_L=0.22388059701492538 lambda_U=0.11851851851851852 near_miss_corr=0.315
11:47:14 INFO    ALRM/ROK q=0.05: lambda_L=0.19696969696969696 lambda_U=0.14925373134328357 near_miss_corr=0.253
11:47:14 INFO    BBY/IQV q=0.05: lambda_L=0.19696969696969696 lambda_U=0.05970149253731343 near_miss_corr=0.343
11:47:14 INFO    ALV/BKR q=0.05: lambda_L=0.19696969696969696 lambda_U=0.05970149253731343 near_miss_corr=0.340
11:47:14 INFO    LNC/TWLO q=0.10: lambda_L=0.2198581560283688 lambda_U=0.09859154929577464 near_miss_corr=0.365
11:47:14 INFO    DOV/PLTR q=0.10: lambda_L=0.22950819672131148 lambda_U=0.13008130081300814 near_miss_corr=0.329
11:47:14 INFO    BRK_B/MMM q=0.05: lambda_L=0.22448979591836735 lambda_U=0.06 near_miss_corr=0.396
11:47:14 INFO    BRK_B/JNJ q=0.05: lambda_L=0.22448979591836735 lambda_U=0.04 near_miss_corr=0.362
11:47:14 INFO    BBT/ROK q=0.05: lambda_L=0.19402985074626866 lambda_U=0.11764705882352941 near_miss_corr=0.317
11:47:14 INFO    BKR/BRK_B q=0.05: lambda_L=0.22448979591836735 lambda_U=0.02 near_miss_corr=0.320
11:47:14 INFO    DEO/HLT q=0.05: lambda_L=0.20689655172413793 lambda_U=0.0847457627118644 near_miss_corr=0.322
11:47:14 INFO    CDP/DEO q=0.05: lambda_L=0.20689655172413793 lambda_U=0.05084745762711865 near_miss_corr=0.282
11:47:14 INFO    F/ZD q=0.10: lambda_L=0.22764227642276422 lambda_U=0.1774193548387097 near_miss_corr=0.284
11:47:14 INFO    OVV/TOL q=0.10: lambda_L=0.21678321678321677 lambda_U=0.1875 near_miss_corr=0.265
11:47:14 INFO    OVV/TER q=0.10: lambda_L=0.21678321678321677 lambda_U=0.1527777777777778 near_miss_corr=0.275
11:47:14 INFO    MSFT/OKTA q=0.10: lambda_L=0.21678321678321677 lambda_U=0.1875 near_miss_corr=0.364
11:47:14 INFO    PLTR/SARO q=0.10: lambda_L=0.21678321678321677 lambda_U=0.09722222222222222 near_miss_corr=0.280
11:47:14 INFO    PENN/PLTR q=0.10: lambda_L=0.21678321678321677 lambda_U=0.1875 near_miss_corr=0.261
11:47:14 INFO    DEO/HLT q=0.10: lambda_L=0.23076923076923078 lambda_U=0.11864406779661017 near_miss_corr=0.322
11:47:14 INFO    PLNT/TTD q=0.10: lambda_L=0.21678321678321677 lambda_U=0.18055555555555555 near_miss_corr=0.266
11:47:14 INFO    CARG/TFC q=0.05: lambda_L=0.19117647058823528 lambda_U=0.07246376811594203 near_miss_corr=0.300
11:47:14 INFO    CSW/SFNC q=0.05: lambda_L=0.19117647058823528 lambda_U=0.057971014492753624 near_miss_corr=0.273
11:47:14 INFO    FHN/PLTR q=0.05: lambda_L=0.19117647058823528 lambda_U=0.14492753623188406 near_miss_corr=0.320
11:47:14 INFO    CALY/DELL q=0.05: lambda_L=0.2033898305084746 lambda_U=0.05 near_miss_corr=0.253
11:47:14 INFO    ETR/PLD q=0.10: lambda_L=0.21897810218978103 lambda_U=0.13768115942028986 near_miss_corr=0.357
11:47:14 INFO    FFIV/V q=0.10: lambda_L=0.21897810218978103 lambda_U=0.08695652173913043 near_miss_corr=0.348
11:47:14 INFO    FFIV/WTS q=0.10: lambda_L=0.21897810218978103 lambda_U=0.15217391304347827 near_miss_corr=0.326
11:47:14 INFO    CDP/IQV q=0.10: lambda_L=0.22580645161290322 lambda_U=0.136 near_miss_corr=0.283
11:47:14 INFO    FHN/VAL q=0.10: lambda_L=0.21897810218978103 lambda_U=0.13043478260869565 near_miss_corr=0.344
11:47:14 INFO    HLNE/TER q=0.10: lambda_L=0.22580645161290322 lambda_U=0.128 near_miss_corr=0.308
11:47:14 INFO    BRO/BSX q=0.10: lambda_L=0.22580645161290322 lambda_U=0.112 near_miss_corr=0.343
11:47:14 INFO    FFIV/GE q=0.10: lambda_L=0.21897810218978103 lambda_U=0.18840579710144928 near_miss_corr=0.347
11:47:14 INFO    IQV/ROK q=0.05: lambda_L=0.18840579710144928 lambda_U=0.07142857142857142 near_miss_corr=0.397
11:47:14 INFO    BKR/ZBRA q=0.05: lambda_L=0.18840579710144928 lambda_U=0.02857142857142857 near_miss_corr=0.344
11:47:14 INFO    CWK/ROP q=0.05: lambda_L=0.18840579710144928 lambda_U=0.08571428571428572 near_miss_corr=0.268
11:47:14 INFO    EVR/TFX q=0.05: lambda_L=0.18840579710144928 lambda_U=0.1 near_miss_corr=0.294
11:47:14 INFO    IQV/TWLO q=0.05: lambda_L=0.18840579710144928 lambda_U=0.06666666666666667 near_miss_corr=0.309
11:47:14 INFO    CSX/SMG q=0.05: lambda_L=0.18840579710144928 lambda_U=0.08571428571428572 near_miss_corr=0.277
11:47:14 INFO    IEX/V q=0.05: lambda_L=0.18840579710144928 lambda_U=0.07142857142857142 near_miss_corr=0.381
11:47:14 INFO    CSX/CTAS q=0.05: lambda_L=0.18840579710144928 lambda_U=0.1 near_miss_corr=0.371
11:47:14 INFO    CXT/ZD q=0.05: lambda_L=0.18840579710144928 lambda_U=0.02857142857142857 near_miss_corr=0.261
11:47:14 INFO    FHN/ZD q=0.05: lambda_L=0.18840579710144928 lambda_U=0.014285714285714285 near_miss_corr=0.304
11:47:14 INFO    CXT/ZBRA q=0.05: lambda_L=0.18840579710144928 lambda_U=0.07142857142857142 near_miss_corr=0.346
11:47:14 INFO    PENN/ULTA q=0.10: lambda_L=0.2152777777777778 lambda_U=0.13793103448275862 near_miss_corr=0.267
11:47:14 INFO    PLAB/VAC q=0.10: lambda_L=0.2152777777777778 lambda_U=0.13793103448275862 near_miss_corr=0.259
11:47:14 INFO    BKR/BRK_B q=0.10: lambda_L=0.24242424242424243 lambda_U=0.1 near_miss_corr=0.320
11:47:14 INFO    ACN/BBY q=0.10: lambda_L=0.22137404580152673 lambda_U=0.10606060606060606 near_miss_corr=0.298
11:47:14 INFO    ALV/CXT q=0.10: lambda_L=0.22137404580152673 lambda_U=0.16666666666666666 near_miss_corr=0.340
11:47:14 INFO    ALSN/DORM q=0.10: lambda_L=0.25925925925925924 lambda_U=0.10975609756097561 near_miss_corr=0.279
11:47:14 INFO    FOXF/LNC q=0.10: lambda_L=0.21739130434782608 lambda_U=0.16546762589928057 near_miss_corr=0.279
11:47:14 INFO    CWK/VAC q=0.10: lambda_L=0.21739130434782608 lambda_U=0.1366906474820144 near_miss_corr=0.383
11:47:14 INFO    CWK/ZD q=0.10: lambda_L=0.21739130434782608 lambda_U=0.16546762589928057 near_miss_corr=0.281
11:47:14 INFO    CWK/ROP q=0.10: lambda_L=0.21739130434782608 lambda_U=0.11510791366906475 near_miss_corr=0.268
11:47:14 INFO    CWK/ROST q=0.10: lambda_L=0.21739130434782608 lambda_U=0.1079136690647482 near_miss_corr=0.300
11:47:14 INFO    CXT/SANM q=0.10: lambda_L=0.21739130434782608 lambda_U=0.07913669064748201 near_miss_corr=0.301
11:47:14 INFO    FHN/TFX q=0.10: lambda_L=0.21739130434782608 lambda_U=0.17266187050359713 near_miss_corr=0.296
11:47:14 INFO    CDP/LNC q=0.10: lambda_L=0.224 lambda_U=0.10317460317460317 near_miss_corr=0.346
11:47:14 INFO    TER/TWLO q=0.10: lambda_L=0.21379310344827587 lambda_U=0.03488372093023256 near_miss_corr=0.384
11:47:14 INFO    V/WTS q=0.10: lambda_L=0.21379310344827587 lambda_U=0.10273972602739725 near_miss_corr=0.311
11:47:14 INFO    SM/ZBRA q=0.10: lambda_L=0.21379310344827587 lambda_U=0.10256410256410256 near_miss_corr=0.263
11:47:14 INFO    OKTA/TFC q=0.10: lambda_L=0.21379310344827587 lambda_U=0.18493150684931506 near_miss_corr=0.283
11:47:14 INFO    ALSN/TWLO q=0.10: lambda_L=0.2196969696969697 lambda_U=0.14285714285714285 near_miss_corr=0.294
11:47:14 INFO    ALSN/BBY q=0.10: lambda_L=0.2196969696969697 lambda_U=0.11278195488721804 near_miss_corr=0.380
11:47:14 INFO    DELL/FOX q=0.10: lambda_L=0.226890756302521 lambda_U=0.18333333333333332 near_miss_corr=0.257
11:47:14 INFO    ALRM/TWLO q=0.10: lambda_L=0.2196969696969697 lambda_U=0.09022556390977443 near_miss_corr=0.280
11:47:14 INFO    ALRM/ZBRA q=0.10: lambda_L=0.2196969696969697 lambda_U=0.12612612612612611 near_miss_corr=0.293
11:47:14 INFO    ALRM/ROK q=0.10: lambda_L=0.2196969696969697 lambda_U=0.15037593984962405 near_miss_corr=0.253
11:47:14 INFO    IRT/TWLO q=0.05: lambda_L=0.18571428571428572 lambda_U=0.0 near_miss_corr=0.257
11:47:14 INFO    DEI/DOW q=0.05: lambda_L=0.23255813953488372 lambda_U=0.13636363636363635 near_miss_corr=0.327
11:47:14 INFO    AGCO/SFNC q=0.05: lambda_L=0.23255813953488372 lambda_U=0.045454545454545456 near_miss_corr=0.252
11:47:14 INFO    IQV/ROST q=0.10: lambda_L=0.2158273381294964 lambda_U=0.10714285714285714 near_miss_corr=0.305
11:47:14 INFO    IDXX/MMM q=0.10: lambda_L=0.2158273381294964 lambda_U=0.1357142857142857 near_miss_corr=0.297
11:47:14 INFO    CXT/WTS q=0.10: lambda_L=0.2158273381294964 lambda_U=0.11428571428571428 near_miss_corr=0.365
11:47:14 INFO    FOUR/ROK q=0.10: lambda_L=0.2158273381294964 lambda_U=0.12142857142857143 near_miss_corr=0.319
11:47:14 INFO    DEI/ROST q=0.10: lambda_L=0.25 lambda_U=0.15730337078651685 near_miss_corr=0.266
11:47:14 INFO    DEI/TWLO q=0.10: lambda_L=0.25 lambda_U=0.12359550561797752 near_miss_corr=0.315
11:47:14 INFO    BRO/IQV q=0.05: lambda_L=0.19672131147540983 lambda_U=0.03225806451612903 near_miss_corr=0.283
11:47:14 INFO    CDNS/WTFC q=0.05: lambda_L=0.19672131147540983 lambda_U=0.0967741935483871 near_miss_corr=0.326
11:47:14 INFO    DEO/LXP q=0.05: lambda_L=0.19672131147540983 lambda_U=0.03225806451612903 near_miss_corr=0.274
11:47:14 INFO    F/ZD q=0.05: lambda_L=0.19672131147540983 lambda_U=0.08064516129032258 near_miss_corr=0.284
11:47:14 INFO    DEO/LNC q=0.05: lambda_L=0.19672131147540983 lambda_U=0.06451612903225806 near_miss_corr=0.293
11:47:14 INFO    ROP/TOL q=0.10: lambda_L=0.21232876712328766 lambda_U=0.08843537414965986 near_miss_corr=0.308
11:47:14 INFO    ROP/TNL q=0.10: lambda_L=0.21232876712328766 lambda_U=0.1360544217687075 near_miss_corr=0.351
11:47:14 INFO    TNL/ULS q=0.10: lambda_L=0.21232876712328766 lambda_U=0.16326530612244897 near_miss_corr=0.269
11:47:14 INFO    SM/WTFC q=0.10: lambda_L=0.21232876712328766 lambda_U=0.11564625850340136 near_miss_corr=0.311
11:47:14 INFO    LNC/LYFT q=0.05: lambda_L=0.18309859154929578 lambda_U=0.08333333333333333 near_miss_corr=0.330
11:47:14 INFO    MMM/TWLO q=0.05: lambda_L=0.18309859154929578 lambda_U=0.015873015873015872 near_miss_corr=0.275
11:47:14 INFO    MSI/PEG q=0.05: lambda_L=0.18309859154929578 lambda_U=0.041666666666666664 near_miss_corr=0.289
11:47:14 INFO    PEGA/TTD q=0.05: lambda_L=0.18309859154929578 lambda_U=0.027777777777777776 near_miss_corr=0.352
11:47:14 INFO    MMM/V q=0.05: lambda_L=0.18309859154929578 lambda_U=0.08333333333333333 near_miss_corr=0.391
11:47:14 INFO    LYV/ROP q=0.05: lambda_L=0.18309859154929578 lambda_U=0.027777777777777776 near_miss_corr=0.252
11:47:14 INFO    LXP/LYB q=0.05: lambda_L=0.18309859154929578 lambda_U=0.041666666666666664 near_miss_corr=0.294
11:47:14 INFO    LNC/TTD q=0.10: lambda_L=0.21428571428571427 lambda_U=0.14893617021276595 near_miss_corr=0.336
11:47:14 INFO    IRDM/TEX q=0.10: lambda_L=0.21428571428571427 lambda_U=0.14184397163120568 near_miss_corr=0.264
11:47:14 INFO    DEI/DEO q=0.05: lambda_L=0.22727272727272727 lambda_U=0.13333333333333333 near_miss_corr=0.276
11:47:14 INFO    DEI/DELL q=0.05: lambda_L=0.22727272727272727 lambda_U=0.2222222222222222 near_miss_corr=0.270
11:47:14 INFO    DEI/MMM q=0.05: lambda_L=0.22727272727272727 lambda_U=0.2 near_miss_corr=0.359
11:47:14 INFO    BRO/MMM q=0.05: lambda_L=0.1935483870967742 lambda_U=0.1111111111111111 near_miss_corr=0.284
11:47:14 INFO    HLT/ULTA q=0.05: lambda_L=0.1935483870967742 lambda_U=0.09523809523809523 near_miss_corr=0.357
11:47:14 INFO    TTD/WTFC q=0.05: lambda_L=0.18055555555555555 lambda_U=0.0821917808219178 near_miss_corr=0.296
11:47:14 INFO    MSFT/PLD q=0.05: lambda_L=0.18055555555555555 lambda_U=0.0273972602739726 near_miss_corr=0.290
11:47:14 INFO    PENN/TFX q=0.05: lambda_L=0.18055555555555555 lambda_U=0.0684931506849315 near_miss_corr=0.262
11:47:14 INFO    SGI/SHC q=0.05: lambda_L=0.18055555555555555 lambda_U=0.0547945205479452 near_miss_corr=0.305
11:47:14 INFO    AGX/WTFC q=0.10: lambda_L=0.2231404958677686 lambda_U=0.06557377049180328 near_miss_corr=0.284
11:47:14 INFO    REZI/ZD q=0.05: lambda_L=0.18055555555555555 lambda_U=0.0273972602739726 near_miss_corr=0.309
11:47:14 INFO    PENN/ULTA q=0.05: lambda_L=0.18055555555555555 lambda_U=0.1095890410958904 near_miss_corr=0.267
11:47:14 INFO    ROP/TTD q=0.05: lambda_L=0.18055555555555555 lambda_U=0.1232876712328767 near_miss_corr=0.332
11:47:14 INFO    ROP/ZBRA q=0.05: lambda_L=0.18055555555555555 lambda_U=0.0 near_miss_corr=0.336
11:47:14 INFO    SARO/TWLO q=0.05: lambda_L=0.18055555555555555 lambda_U=0.09523809523809523 near_miss_corr=0.276
11:47:14 INFO    PENN/SARO q=0.05: lambda_L=0.18055555555555555 lambda_U=0.0958904109589041 near_miss_corr=0.270
11:47:14 INFO    TTD/ZD q=0.05: lambda_L=0.18055555555555555 lambda_U=0.0684931506849315 near_miss_corr=0.278
11:47:14 INFO    V/WTS q=0.05: lambda_L=0.18055555555555555 lambda_U=0.0410958904109589 near_miss_corr=0.311
11:47:14 INFO    VAC/WLK q=0.05: lambda_L=0.18055555555555555 lambda_U=0.0684931506849315 near_miss_corr=0.374
11:47:14 INFO    LYV/ZBRA q=0.10: lambda_L=0.2127659574468085 lambda_U=0.09401709401709402 near_miss_corr=0.305
11:47:14 INFO    CE/REXR q=0.10: lambda_L=0.21875 lambda_U=0.10077519379844961 near_miss_corr=0.337
11:47:14 INFO    CE/FOXA q=0.05: lambda_L=0.19047619047619047 lambda_U=0.09375 near_miss_corr=0.260
11:47:14 INFO    FAF/PENN q=0.05: lambda_L=0.19047619047619047 lambda_U=0.109375 near_miss_corr=0.254
11:47:14 INFO    EVR/FAF q=0.05: lambda_L=0.19047619047619047 lambda_U=0.03125 near_miss_corr=0.328
11:47:14 INFO    BBY/V q=0.10: lambda_L=0.21481481481481482 lambda_U=0.17647058823529413 near_miss_corr=0.322
11:47:14 INFO    BKR/IR q=0.10: lambda_L=0.21481481481481482 lambda_U=0.10294117647058823 near_miss_corr=0.395
11:47:14 INFO    TEX/ZD q=0.05: lambda_L=0.1780821917808219 lambda_U=0.06756756756756757 near_miss_corr=0.315
11:47:14 INFO    SMG/TFX q=0.05: lambda_L=0.1780821917808219 lambda_U=0.0945945945945946 near_miss_corr=0.258
11:47:14 INFO    TEX/TWLO q=0.05: lambda_L=0.1780821917808219 lambda_U=0.015873015873015872 near_miss_corr=0.321
11:47:14 INFO    TER/WTS q=0.05: lambda_L=0.1780821917808219 lambda_U=0.06756756756756757 near_miss_corr=0.376
11:47:14 INFO    RF/TFX q=0.05: lambda_L=0.1780821917808219 lambda_U=0.08108108108108109 near_miss_corr=0.343
11:47:14 INFO    REZI/WTS q=0.05: lambda_L=0.1780821917808219 lambda_U=0.12162162162162163 near_miss_corr=0.396
11:47:14 INFO    DEO/JNJ q=0.10: lambda_L=0.22131147540983606 lambda_U=0.10569105691056911 near_miss_corr=0.271
11:47:14 INFO    DEO/IQV q=0.10: lambda_L=0.22131147540983606 lambda_U=0.13008130081300814 near_miss_corr=0.289
11:47:14 INFO    V/VAC q=0.05: lambda_L=0.1780821917808219 lambda_U=0.12162162162162163 near_miss_corr=0.319
11:47:14 INFO    MMM/SHAK q=0.10: lambda_L=0.2112676056338028 lambda_U=0.16783216783216784 near_miss_corr=0.313
11:47:14 INFO    DEO/DOV q=0.10: lambda_L=0.22413793103448276 lambda_U=0.1111111111111111 near_miss_corr=0.335
11:47:14 INFO    CARG/TWLO q=0.10: lambda_L=0.21323529411764705 lambda_U=0.10948905109489052 near_miss_corr=0.338
11:47:14 INFO    CARR/TPR q=0.10: lambda_L=0.21323529411764705 lambda_U=0.16058394160583941 near_miss_corr=0.386
11:47:14 INFO    CARR/TFX q=0.10: lambda_L=0.21323529411764705 lambda_U=0.13138686131386862 near_miss_corr=0.291
11:47:14 INFO    BSX/CARR q=0.05: lambda_L=0.1875 lambda_U=0.07692307692307693 near_miss_corr=0.292
11:47:14 INFO    BRK_B/CDP q=0.10: lambda_L=0.23711340206185566 lambda_U=0.1326530612244898 near_miss_corr=0.303
11:47:14 INFO    FFIV/LXP q=0.10: lambda_L=0.21323529411764705 lambda_U=0.1897810218978102 near_miss_corr=0.286
11:47:14 INFO    CALY/SFNC q=0.10: lambda_L=0.21323529411764705 lambda_U=0.13138686131386862 near_miss_corr=0.284
11:47:14 INFO    HST/JKHY q=0.10: lambda_L=0.21323529411764705 lambda_U=0.2116788321167883 near_miss_corr=0.289
11:47:14 INFO    CE/MMM q=0.05: lambda_L=0.1875 lambda_U=0.1076923076923077 near_miss_corr=0.368
11:47:14 INFO    PLD/TTD q=0.10: lambda_L=0.2097902097902098 lambda_U=0.1597222222222222 near_miss_corr=0.284
11:47:14 INFO    PLNT/ZBRA q=0.10: lambda_L=0.2097902097902098 lambda_U=0.15384615384615385 near_miss_corr=0.279
11:47:14 INFO    DOW/ROST q=0.10: lambda_L=0.21951219512195122 lambda_U=0.14516129032258066 near_miss_corr=0.289
11:47:14 INFO    PENN/VAL q=0.10: lambda_L=0.2097902097902098 lambda_U=0.125 near_miss_corr=0.258
11:47:14 INFO    HL/REZI q=0.05: lambda_L=0.21739130434782608 lambda_U=0.0851063829787234 near_miss_corr=0.269
11:47:14 INFO    HL/PLD q=0.05: lambda_L=0.21739130434782608 lambda_U=0.14893617021276595 near_miss_corr=0.253
11:47:14 INFO    FHN/PAG q=0.10: lambda_L=0.2116788321167883 lambda_U=0.13043478260869565 near_miss_corr=0.391
11:47:14 INFO    ACN/ZD q=0.05: lambda_L=0.18461538461538463 lambda_U=0.13636363636363635 near_miss_corr=0.272
11:47:14 INFO    BRO/LXP q=0.10: lambda_L=0.21774193548387097 lambda_U=0.104 near_miss_corr=0.279
11:47:14 INFO    OKE/PLD q=0.10: lambda_L=0.20833333333333334 lambda_U=0.11724137931034483 near_miss_corr=0.343
11:47:14 INFO    REXR/V q=0.10: lambda_L=0.20833333333333334 lambda_U=0.12413793103448276 near_miss_corr=0.322
